Grading at Wed May 30 17:47:13 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   208  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   376  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   210  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   394  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   216  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   395  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   205  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   405  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -3567.00 | 0.0007400 |   216  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -3567.00 | 0.0007400 |   370  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -3567.00 | 0.0048600 |   212  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -3567.00 | 0.0048600 |   383  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -6534.00 | 0.0002400 |   205  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -6534.00 | 0.0002400 |   387  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   222  | Correct
 240 |     0.00 | 2547.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   381  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   206  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   405  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   217  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   377  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   214  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   402  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   207  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   399  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -3567.00 | 0.0003800 |   223  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -3567.00 | 0.0003800 |   400  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -3567.00 | 0.0040600 |   209  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -3567.00 | 0.0040600 |   402  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -6534.00 | 0.0005600 |   228  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -6534.00 | 0.0005600 |   384  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -6534.00 | 0.0047200 |   226  | Correct
 240 |     0.00 | 2547.00 | 0.0056700 |   606  | -6534.00 | 0.0047200 |   394  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   226  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   394  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   224  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   384  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   230  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   399  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   225  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   405  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   230  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   396  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047800 |   217  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047800 |   382  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008000 |   205  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008000 |   401  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0048500 |   221  | Correct
 240 |  8495.74 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0048500 |   391  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   225  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   400  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   207  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   373  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   229  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   377  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   227  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   405  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002300 |   215  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002300 |   408  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045400 |   220  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045400 |   370  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009900 |   214  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009900 |   370  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049100 |   209  | Correct
 240 |  8495.74 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049100 |   382  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   214  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   380  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   231  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   393  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   208  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   394  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   229  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   381  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   204  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   408  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -3567.00 | 0.0045100 |   214  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -3567.00 | 0.0045100 |   408  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -6534.00 | 0.0003000 |   232  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -6534.00 | 0.0003000 |   399  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -6534.00 | 0.0047100 |   207  | Correct
 240 |  8495.74 | 3126.00 | 0.0026700 |   613  | -6534.00 | 0.0047100 |   372  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   210  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   405  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   205  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   390  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   211  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   373  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   232  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   398  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -3567.00 | 0.0006400 |   224  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -3567.00 | 0.0006400 |   402  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -3567.00 | 0.0043300 |   205  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -3567.00 | 0.0043300 |   383  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -6534.00 | 0.0006700 |   219  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -6534.00 | 0.0006700 |   375  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -6534.00 | 0.0045800 |   226  | Correct
 240 |  8495.74 | 3126.00 | 0.0056700 |   595  | -6534.00 | 0.0045800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0007700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0007700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049500 |   386  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   211  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   384  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   227  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   377  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   219  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   377  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   216  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   373  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -3567.00 | 0.0007100 |   227  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -3567.00 | 0.0007100 |   404  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -3567.00 | 0.0048300 |   227  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -3567.00 | 0.0048300 |   378  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -6534.00 | 0.0004400 |   210  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -6534.00 | 0.0004400 |   399  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -6534.00 | 0.0040000 |   209  | Correct
 345 |     0.00 | 3233.00 | 0.0026700 |   598  | -6534.00 | 0.0040000 |   371  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   218  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   373  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   225  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   387  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   212  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   391  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   215  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   393  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -3567.00 | 0.0005600 |   232  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -3567.00 | 0.0005600 |   399  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -3567.00 | 0.0040200 |   217  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -3567.00 | 0.0040200 |   377  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -6534.00 | 0.0009400 |   207  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -6534.00 | 0.0009400 |   371  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -6534.00 | 0.0043200 |   216  | Correct
 345 |     0.00 | 3233.00 | 0.0056700 |   609  | -6534.00 | 0.0043200 |   389  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   220  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   391  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   224  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   409  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   215  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   370  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   224  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   385  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004100 |   228  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004100 |   408  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   229  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   391  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005400 |   221  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005400 |   392  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044800 |   223  | Correct
 345 |  5750.67 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044800 |   405  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   206  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   376  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   226  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   387  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   229  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   392  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   232  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   390  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005700 |   215  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005700 |   387  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049700 |   225  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049700 |   381  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0008600 |   211  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0008600 |   374  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040400 |   209  | Correct
 345 |  5750.67 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040400 |   398  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   206  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   395  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   214  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   399  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   206  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   373  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   218  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   390  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0009300 |   206  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0009300 |   384  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0044500 |   222  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0044500 |   379  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   215  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   390  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0044600 |   228  | Correct
 345 |  5750.67 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0044600 |   377  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   208  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   404  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   221  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   372  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   230  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   404  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   211  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   392  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   606  | -3567.00 | 0.0003900 |   215  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   606  | -3567.00 | 0.0003900 |   377  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   606  | -3567.00 | 0.0045800 |   226  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   606  | -3567.00 | 0.0045800 |   373  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   606  | -6534.00 | 0.0007800 |   219  | Correct
 345 |  5750.67 | 3299.00 | 0.0056700 |   606  | -6534.00 | 0.0007800 |   401  | Correct
